序列号,店铺名称,店铺所在城市,区域,地址,电话,商户头像,店铺URL,人均消费_元,菜系,口味,环境,服务,点评数量_条,商户评分
1,私蜀老灶火锅(黄寺店),北京,德外大街,黄寺大街15号佰隆大厦2层,,,http://www.dianping.com/shop/67056533,103,火锅,8.9,9.0,8.6,798,准五星商户
2,潮汕古巷牛肉火锅(木樨园店),北京,洋桥/木樨园,永外路果园7号楼合生广场4层,,,http://www.dianping.com/shop/92020785,103,火锅,9.0,9.0,9.1,262,五星商户
3,贡格尔蒙餐(田村店),北京,田村,田村路永定路乐府商务大厦二楼,,,http://www.dianping.com/shop/90003115,95,其他美食,8.2,8.3,8.6,141,四星商户
4,每实蛋糕(国贸店),北京,国贸,www.mescake.com 微信订购号：mes-way,,,http://www.dianping.com/shop/13789324,188,面包甜点,8.2,8.3,8.4,286,四星商户
5,麦当劳官网,北京,,www.mcdonalds.com.cn,,,http://www.dianping.com/shop/5655615,28,小吃快餐,6.5,6.5,6.5,10,三星商户
6,四叶寿司(三里屯店),北京,三里屯,三里屯北小街2号,,,http://www.dianping.com/shop/5255451,877,日本菜,9.2,9.2,9.1,2071,五星商户
7,四季民福烤鸭店(故宫店),北京,王府井/东单,南池子大街11号故宫东门旁,,,http://www.dianping.com/shop/32333630,151,北京菜,9.2,9.3,9.3,10107,五星商户
8,重八牛府(花乡奥莱店),北京,花乡,南四环西路76号7号楼304,,,http://www.dianping.com/shop/74597797,97,火锅,9.4,9.3,9.4,1258,五星商户
9,tomacado花厨(三里屯店),北京,三里屯,东三环北路27号嘉铭中心B1,,,http://www.dianping.com/shop/23631327,184,西餐,8.6,9.3,9.0,9022,五星商户
10,京兆尹,北京,雍和宫/地坛,五道营胡同2号,,,http://www.dianping.com/shop/5618484,609,素菜,9.1,9.4,9.2,6652,五星商户
11,望京小腰总店(三元桥总店),北京,亮马桥/三元桥,三元桥霄云路15号15-11,,,http://www.dianping.com/shop/23607911,101,烧烤,8.9,8.4,8.8,974,准五星商户
12,tomacado花厨(王府中環店),北京,王府井/东单,王府井大街269号王府中环东座4层402号商铺,,,http://www.dianping.com/shop/97329886,199,西餐,8.7,9.3,9.0,1297,五星商户
13,叶叶菩提(大望路店),北京,大望路,光华路2号楼阳光100F座底商,,,http://www.dianping.com/shop/68193557,441,素菜,9.4,9.4,9.4,1151,五星商户
14,重八牛府(小刀牛试店),北京,魏公村,中关村南大街2号华宇时尚购物中心夹层,,,http://www.dianping.com/shop/37770315,99,火锅,9.2,9.1,9.3,6241,五星商户
15,伊豆野菜村(金地中心店),北京,大望路,建国路91号金地中心C座3层-L310,,,http://www.dianping.com/shop/27311183,146,日本菜,9.1,9.1,9.0,6944,五星商户
16,小七君私房菜,北京,三里屯,工体西路6号糖果地下一层,,,http://www.dianping.com/shop/96129431,109,私房菜,9.4,9.2,9.3,150,五星商户
17,四季民福烤鸭店(王府井店),北京,王府井/东单,东安门大街53号万程华府酒店1楼,,,http://www.dianping.com/shop/76843079,140,北京菜,9.2,9.2,9.2,1557,五星商户
18,重庆十八梯老火锅(总店),北京,知春路,罗庄东路10号,,,http://www.dianping.com/shop/22591055,110,火锅,8.6,8.2,8.2,1639,准五星商户
19,伊豆野菜村(金融街购物中心店),北京,复兴门,金城坊街2号金融街购物中心1期4层,,,http://www.dianping.com/shop/67922962,143,日本菜,9.1,9.1,8.9,4169,五星商户
20,四季民福烤鸭店(南礼士路店),北京,阜成门,南礼士路44号,,,http://www.dianping.com/shop/76842636,140,北京菜,9.2,9.1,9.1,2450,五星商户
21,品质伊骊(远大路店),北京,远大路,远大西路世纪城大门内东南侧冰城串吧南唇辣号楼下南侧,,,http://www.dianping.com/shop/93611902,81,新疆菜,9.2,9.1,9.2,234,五星商户
22,四季民福烤鸭店(工体店),北京,三里屯,工体东路工人体育场东门进辅路向南100米小东门内,,,http://www.dianping.com/shop/96677684,152,北京菜,9.1,9.3,9.2,997,五星商户
23,玉林串串香(东直门簋街店),北京,东直门,东直门内大街5-9号,,,http://www.dianping.com/shop/9967939,110,火锅,8.4,7.5,7.9,4361,四星商户
24,叶叶菩提·道(西单店),北京,宣武门,宣武门内大街临1号,,,http://www.dianping.com/shop/93227192,461,素菜,9.3,9.4,9.3,445,五星商户
25,温野菜日式火锅,北京,东直门,新中街甲3号蜂巢剧场B1层,,,http://www.dianping.com/shop/20842827,147,日本菜,9.0,9.1,9.0,13653,五星商户
26,神泉居酒屋(工体店),北京,三里屯,工体西路6号工体食尚东门,,,http://www.dianping.com/shop/96006242,187,日本菜,9.1,9.1,9.1,112,五星商户
27,第六季自助餐厅(甜水园店),北京,甜水园,甜水园北里16号楼甜水园图书市场一层南侧,,,http://www.dianping.com/shop/95137467,250,自助餐,9.1,9.1,9.3,2123,五星商户
28,四叶寿司(将台西路店),北京,酒仙桥,将台西路9-3号,,,http://www.dianping.com/shop/13871868,981,日本菜,9.2,9.2,9.2,1008,五星商户
29,成全轻食,北京,三里屯,三里屯soho5号商场B1层B1-525号,,,http://www.dianping.com/shop/95358663,87,西餐,9.2,9.2,9.3,546,五星商户
30,四季民福烤鸭店(前门大栅栏店),北京,前门,前门大栅栏商业街18号,,,http://www.dianping.com/shop/67854895,128,北京菜,9.2,9.2,9.2,3786,五星商户
31,北京宴(总店),北京,六里桥/丽泽桥,靛厂路3号,,,http://www.dianping.com/shop/5667533,437,北京菜,9.2,9.4,9.3,2150,五星商户
32,南门涮肉(东河沿店),北京,安定门,安定门东滨河路东河沿乙9号楼宏源餐饮底商,,,http://www.dianping.com/shop/2001757,93,火锅,9.2,8.4,8.8,3197,五星商户
33,炙鼎炭火烤肉(鼓楼店),北京,南锣鼓巷/鼓楼东大街,鼓楼东大街206号北京国际创意设计C座2层,,,http://www.dianping.com/shop/65936823,115,烧烤,8.7,8.9,8.4,2568,准五星商户
34,海帆汇(六里桥店),北京,六里桥/丽泽桥,六里桥国美电器2层,,,http://www.dianping.com/shop/97340512,266,自助餐,9.1,9.2,9.2,346,五星商户
35,伙伴日式烤肉,北京,东直门,东直门外新中街甲3号蜂巢剧场1层,,,http://www.dianping.com/shop/20843410,143,日本菜,9.1,9.1,9.0,7639,五星商户
36,DeepRed深红,北京,东四十条,东四十三条50号,,,http://www.dianping.com/shop/58320686,639,创意菜,9.2,9.4,9.3,466,五星商户
37,四季民福烤鸭店(和平里店),北京,和平里,和平里西街21号北京商报2层,,,http://www.dianping.com/shop/21663488,146,北京菜,9.2,9.2,9.2,7790,五星商户
38,BOTANICA植物园,北京,望京,北京798艺术区751时尚设计广场A11楼,,,http://www.dianping.com/shop/59087252,270,西餐,7.2,9.2,8.1,1043,四星商户
39,满恒记火锅,北京,阜成门,平安里西大街14号,,,http://www.dianping.com/shop/8291516,92,火锅,9.2,8.4,8.7,15039,五星商户
40,第六季自助餐厅(北太平庄店),北京,北太平庄,豪威大厦,,,http://www.dianping.com/shop/48108002,252,自助餐,9.1,9.0,9.2,6842,五星商户
41,湘爱(工体店),北京,工人体育场,工人体育场东门辅路向南150米,,,http://www.dianping.com/shop/75186951,457,湘菜,9.1,9.4,9.4,373,五星商户
42,然寿司(钱粮胡同店),北京,东四,钱粮胡同东口16-2号,,,http://www.dianping.com/shop/5279332,1500,日本菜,9.3,9.2,9.2,649,五星商户
43,又一福烤鸭店,北京,东四,东四北大街隆福寺东口537号,,,http://www.dianping.com/shop/67099226,90,北京菜,8.6,8.7,8.6,503,准五星商户
44,珍滋味港式粥火锅(工体店),北京,三里屯,工人体育场东路丙2号中国红街3号楼2层里,,,http://www.dianping.com/shop/6232395,243,火锅,9.2,9.0,9.3,4105,五星商户
45,九十九顶毡房(清河店),北京,清河,东升乡马坊村永泰庄北路9号（北五环林萃桥北第四个红绿灯左转）,,,http://www.dianping.com/shop/3456277,219,其他美食,9.1,9.2,9.1,12971,五星商户
46,那家小馆(中关村店),北京,中关村,丹棱街甲1号互联网金融中心大厦B1层,,,http://www.dianping.com/shop/22409793,127,北京菜,9.0,9.2,9.1,6343,五星商户
47,牛排家(三里屯店),北京,三里屯,三里屯南路通盈中心3层,,,http://www.dianping.com/shop/66641167,407,西餐,9.0,9.3,9.2,3965,五星商户
48,望京小腰老店,北京,望京,湖光北街南湖中园211楼3层京客隆超市3楼,,,http://www.dianping.com/shop/23009165,83,烧烤,8.6,7.8,8.3,3896,准五星商户
49,淮扬府(安定门店),北京,安定门,安定门外大街198号,,,http://www.dianping.com/shop/5188952,218,江浙菜,9.0,9.1,9.0,2850,五星商户
50,小大董(五棵松华熙LIVE·),北京,五棵松,复兴路69号五棵松华熙LIVE商区东区B1层,,,http://www.dianping.com/shop/92715675,142,北京菜,9.0,9.1,9.1,1242,五星商户
51,熔时·FIRESIDE(世界城店),北京,朝外大街,金汇路9号E座1层E132-E222-E232,,,http://www.dianping.com/shop/77589258,168,创意菜,8.8,9.2,9.0,984,五星商户
52,四叶寿司(中关村店),北京,中关村,科学院南路2号融科资讯大厦A座底商103,,,http://www.dianping.com/shop/95883028,996,日本菜,9.2,9.3,9.3,141,五星商户
53,徽州小镇(鼓楼大街店),北京,安定门,安德路甲61号,,,http://www.dianping.com/shop/56585097,152,徽菜,9.1,9.2,8.9,876,五星商户
54,8号苑(西单总店),北京,西单,太仆寺街71号,,,http://www.dianping.com/shop/97309534,99,火锅,9.1,9.2,9.1,357,五星商户
55,聚宝源(牛街北口店),北京,牛街,牛街西里商业1号楼5-2号,,,http://www.dianping.com/shop/513329,107,火锅,9.1,7.6,7.8,18987,准五星商户
56,有璟阁港式餐厅(三里屯店),北京,三里屯,工人体育场12号看台对面,,,http://www.dianping.com/shop/22574666,118,粤菜,8.8,9.1,8.7,8014,五星商户
57,四季民福烤鸭店(灯市口店),北京,王府井/东单,灯市口西街32号东华饭店1楼,,,http://www.dianping.com/shop/510377,136,北京菜,9.1,8.9,9.0,8842,五星商户
58,北平人家(鼓楼南大街店),北京,昌平镇,鼓楼南大街东侧1号楼1-2层,,,http://www.dianping.com/shop/66168687,72,北京菜,8.8,8.8,8.4,393,准五星商户
59,神户赤童日式烤肉(金地广场店),北京,大望路,建国路91号金地中心C座3层-L309,,,http://www.dianping.com/shop/95489785,142,日本菜,9.1,9.1,8.7,731,五星商户
60,小吊梨汤(新奥店),北京,亚运村,湖景东路9号新奥购物中心B1,,,http://www.dianping.com/shop/18146141,86,北京菜,9.0,9.0,9.1,14147,五星商户
61,南门涮肉(东单店),北京,王府井/东单,建国门内大街26号新闻大厦3层,,,http://www.dianping.com/shop/21411786,116,火锅,9.1,9.1,9.1,3388,五星商户
62,和彩放题(渔阳店),北京,亮马桥/三元桥,新源西里中街18号渔阳饭店正门旁一层河畔花园内,,,http://www.dianping.com/shop/32579131,397,日本菜,9.1,9.2,9.0,5564,五星商户
63,鹿港小镇(华联万柳店),北京,万柳,巴沟路2号BHGMAII华联万柳购物中心1层底商,,,http://www.dianping.com/shop/45400407,103,台湾菜,8.1,8.6,8.2,465,四星商户
64,聚焦鲜牛肉潮汕火锅,北京,总部基地,五圈路总部基地盈坤世纪H座一层,,,http://www.dianping.com/shop/75098357,113,火锅,9.3,9.4,9.4,1832,五星商户
65,硬货海鲜饭(创始店),北京,亮马桥/三元桥,三元桥曙光西里甲6号院时间国际9号楼1层19室,,,http://www.dianping.com/shop/22875914,113,海鲜,9.1,8.6,9.2,6628,五星商户
66,金麒麟海鲜自助餐厅,北京,北京欢乐谷,东四环南路小武基桥北200米路东,,,http://www.dianping.com/shop/93616838,446,自助餐,9.2,9.3,9.3,310,五星商户
67,重八牛府(双榆树店),北京,双榆树,双榆树东里15号北京一零一中学西门西行30米,,,http://www.dianping.com/shop/17677116,95,火锅,9.1,8.5,9.2,6201,五星商户
68,小万食堂,北京,798/大山子,798艺术区二号路B区十号,,,http://www.dianping.com/shop/2776777,80,川菜,8.1,7.9,7.9,1240,四星商户
69,牛排家(安贞店),北京,安定门,安定路5号院6号楼中海环宇荟购物中心四层,,,http://www.dianping.com/shop/97342380,304,西餐,9.1,9.2,9.2,277,五星商户
70,初色海鲜自助火锅(七里庄店),北京,六里桥/丽泽桥,万丰路302号,,,http://www.dianping.com/shop/17190553,293,自助餐,9.1,8.8,8.7,4378,五星商户
71,海底捞火锅(王府井in88店),北京,王府井/东单,王府井大街i88百货八层,,,http://www.dianping.com/shop/4212460,117,火锅,9.1,9.1,9.2,5014,五星商户
72,局气(西单店),北京,西单,太仆寺街21号府右街宾馆1层,,,http://www.dianping.com/shop/20942012,98,北京菜,8.6,9.1,9.0,13941,准五星商户
73,AKIMOTO秋本(一店),北京,双井,百子湾路与西大望路交叉口西行50米路北,,,http://www.dianping.com/shop/21825585,537,日本菜,8.8,8.9,8.7,486,准五星商户
74,基辅罗斯餐厅(翠微店),北京,公主坟/万寿路,玉渊潭南路普惠南里13号,,,http://www.dianping.com/shop/510875,169,俄罗斯菜,8.9,8.9,8.8,10944,五星商户
75,TRB Hutong,北京,沙滩/美术馆灯市口,沙滩北街23号,,,http://www.dianping.com/shop/5455635,911,西餐,8.7,9.3,9.2,4383,五星商户
